kode_kecamatan;kecamatan;kode_kelurahan;kelurahan;nama_perusahaan;alamat_usaha
32.73.12;Batununggal;32.73.12.1007;Samoja;Yayasan Nurul Huda ;Jl. Cinta Asih no.223 RW 122 05 RW 11
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Gemma Techwindotama Sentosa;Jl. Cinta Asih No. 214 RW 122 05 RW 11
32.73.12;Batununggal;32.73.12.1007;Samoja;PT Asuransi Mitra Pelindung Mustika;Jl. Laswi No.99
32.73.12;Batununggal;32.73.12.1007;Samoja;Wharo Hasta Ruata;Jl. Karees Timur  137 RW 121
32.73.12;Batununggal;32.73.12.1007;Samoja;PT Alazar Makmur;Jl. Gatot Subroto No.153 B , Kota Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Manunggal Raya;Jl. Laswi No. 43-A, Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Pancuran Rasa;Jl. Karees Sapurang No. 4 , Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;PT Qiblat Tour Islami;Jl. Laswi No. 120 , Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;PT Madinah Makkah Utama;Jl. Laswi No.99 , Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Bintang Berlian Sejahtera Abadi;Jl. Malabar No.23, Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Aneka Sejahtera Abadi;Jl. Gatot Subroto No.113 Bandung
32.73.12;Batununggal;32.73.12.1007;Samoja;CV Yasin Indo Multi Mandiri;Jl. Cintaasih No. 14  RW  122 RT 01 RW 11 Bandung 
32.73.12;Batununggal;32.73.12.1007;Samoja;Toko Besi Lamoza Material;Jl. Samoja No. 03 RT 08 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Lisna  Purnama Sari;Jl. Bbk Jati  RW No 49 RT 02 RW  10
32.73.12;Batununggal;32.73.12.1008;Binong;Irma Iskandar;Jl. H. Basuki Iii RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Cucu Suryati ;Jl. Binong Jati RT 01 RW 04
32.73.12;Batununggal;32.73.12.1008;Binong;Risfy Wildhaniadus Tsani.S;Jl. H.Basuki Iii No.225 RT 07 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Tulia Angraeni;Gg.Mesjid Vi RT 06 RW 05 
32.73.12;Batununggal;32.73.12.1008;Binong;Resti Setiani;0
32.73.12;Batununggal;32.73.12.1008;Binong;Eli Komalasari;Jl. H. Basuki 1 RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Undang Lidiawati;Jl. H Basuki 1 RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Nanni;Jl. H Basuki Iii RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Iim Parnila ;Jl. H Basuki 1 RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Abdik Juanda;Jl. Binong Jati Gg.Pln RT 03 RW 05
32.73.12;Batununggal;32.73.12.1008;Binong;Abas ;Jl. Binong Jati Gg.Suka Maju RT 04 RW 07
32.73.12;Batununggal;32.73.12.1008;Binong;Naurdiani;Jl. Binong Tengah RT 03 RW 02
32.73.12;Batununggal;32.73.12.1008;Binong;Kokom Komariah;Jl. Binong Jati Ii RT 05 RW 06
32.73.12;Batununggal;32.73.12.1008;Binong;Nansi Susanti;Jl. Binong RT 06 RW 06
32.73.12;Batununggal;32.73.12.1008;Binong;Siti Sumiati;Jl. Binong Jati No. 02 RT 02 RW 07
32.73.12;Batununggal;32.73.12.1008;Binong;Triani Rezeki Saragih ;Jl. Babakan Jati I No.48 RT 02 RW 08
32.73.12;Batununggal;32.73.12.1008;Binong;Prahesti Wulandari Styadini ;Jl. Binong Kulon No.55  RW 126 G RT 04 RW 01
32.73.12;Batununggal;32.73.12.1008;Binong;Mikael Sirait ;Jl. H Basuki No.150 RT 04 RW 08 
32.73.12;Batununggal;32.73.12.1008;Binong;Rohman ;Jl. Babakan Jati Gg.H Saloh RT 03 RW 09
32.73.12;Batununggal;32.73.12.1008;Binong;Heni Kusnadi Apip ;Jl. H.Basuki Iii No.39 RT 05 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Mimin Yuningsih;Jl. Kiaracondong RT 07 RW 10
32.73.12;Batununggal;32.73.12.1008;Binong;Abdul Syukur ;H.Ibrahim Adjie Kiaracondong No.428
32.73.12;Batununggal;32.73.12.1008;Binong;Uus Rusmana;0
32.73.12;Batununggal;32.73.12.1008;Binong;Tati Suryati ;RT 07 RW 08
32.73.12;Batununggal;32.73.12.1008;Binong;Endang Cica;0
32.73.12;Batununggal;32.73.12.1008;Binong;Adhelien  Fransiska;Jl. Binong Jati I RT 06 RW 06
32.73.12;Batununggal;32.73.12.1008;Binong;Sri Agussetiawanti;Jl. Binong Kulon No.55 RW 1266 RT 04 RW 01
32.73.12;Batununggal;32.73.12.1008;Binong;Pepen.Sopian ;Jl. Binong Kulon X No.182 RW  1266 RT 08 RW 01
32.73.12;Batununggal;32.73.12.1008;Binong;Nurdin;Jl. Binong Jatin Gg. Nurul Umat
32.73.12;Batununggal;32.73.12.1008;Binong;Diky.S ;0
32.73.12;Batununggal;32.73.12.1008;Binong;Elis Nurhayati ;Jl. Binong Tengah RT 06 RW 07
32.73.12;Batununggal;32.73.12.1008;Binong;Andika Ramadhan ;Jl. Gg.Nata Ii Pln No.21 RT 02 RW 05
32.73.12;Batununggal;32.73.12.1008;Binong;Nono Sumaro ;Jl. Binong Jati Ii No.163 RT 06 RW 03
